CD_NUM,X,Y
431673,755630.679,424075.827
431675,726144.07,277176.456
431680,699672.77,256050.657
431690,568450.248,245845.402
431695,833217.69,268562.366
431720,514761.028,471907.777
431725,766836.184,308786.025
431740,481703.96,325766.408
431750,531692.107,426215.279
431755,743433.772,388023.339
431760,868106.209,220143.936
431775,681632.112,406389.548
431780,583855.036,464713.385
431790,495020.096,480320.471
431795,779394.898,452952.063
431805,756251.852,382352.402
431810,449508.11,289471.577
431820,873197.312,298079.548
431842,763981.659,468445.158
431843,601784.506,261081.832
431844,770642.902,386242.01
431845,642747.155,474799.571
431846,715323.898,323026.274
431848,806231.772,263183.849
431849,550187.488,485289.232
431860,789793.749,469985.023
431861,785103.066,262939.46
431862,932425.525,358900.095
431870,815118.207,237034.529
431890,475740.296,408616.548
431900,827893.053,328728.635
431910,566221.618,485745.901
431912,564275.597,282146.821
431915,509036.908,377796.347
431920,443277.765,434809.3
431930,469557.998,458959.457
431935,784084.997,278023.717
431936,632916.068,477007.802
431937,476537.336,443008.094
431940,531231.753,267526.309
431950,798540.978,257343.554
431970,697631.168,500359.52
431971,762890.146,321473.859
431973,569959.239,474853.847
431975,796662.661,281599.118
431980,483265.809,257826.167
431990,829806.3,252634.728
432000,815679.57,229068.887
432010,663952.64,456712.966
432020,622652.954,510008.438
432023,566639.369,495995.939
432026,653383.504,297227.096
432030,652336.964,372351.464
432032,510346.258,452874.825
432040,749119.841,363676.544
432045,716245.184,284473.864
432050,717920.6,446065.23
432057,517010.437,439056.375
432060,740445.872,514353.319
432065,592641.902,262487.843
432067,685921.698,280190.307
432070,643984.489,286770.657
432080,692354.494,350539.409
432085,761788.987,250345.274
432090,745922.06,438934.084
432100,663243.145,372683.384
432120,850929.129,244832.568
432130,752043.393,241816.998
432132,611570.385,521310.011
432140,585634.913,526586.886
432143,915417.69,248694.383
432145,758698.17,273279.705
432146,688136.602,380751.797
432147,552159.805,528433.58
432149,526243.522,284141.661
432150,941180.49,278916.847
432162,731305.219,296806.843
432163,733531.951,505700.952
432166,925902.44,262885.854
432170,850696.786,266742.579
432180,537002.959,486588.94
432183,914994.546,268970.399
432185,671248.879,494231.51
432190,569812.082,519239.562
432195,665963.239,504922.269
432200,775339.382,228886.701
432210,521894.392,497919.947
432215,657869.699,320117.391
432218,790890.763,451484.185
432225,791039.766,271231.554
432230,510034.66,490511.57
432234,500060.923,452153.277
432235,740534.881,355852.786
432250,845117.197,396947.194
432252,725686.399,233190.381
432253,674023.322,264594.791
432254,808240.114,283226.023
432255,759590.336,387780.052
432260,719603.359,262910.257
432270,687181.095,248855.461
432280,782867.021,331272.897
432285,753624.914,320810.284
432290,750510.597,495503.386
432310,621963.84,548583.59
432320,680239.658,384858.353
432330,783425.25,343442.844
432335,733224.852,431468.524
432340,729754.063,381479.733
432350,609692.156,531153.725
432360,762421.902,349048.082
432370,592098.435,538798.015
432375,515669.691,411498.189
432377,762340.352,280717.484
432380,913545.776,224787.101
500060,488969.956,1022607.028
500080,704826.75,1136042.017
500085,601187.957,1146322.916
500100,866672.412,1364964.123
500124,443025.528,1053262.507
500190,729310.135,1170522.874
500200,666874.317,1105201.762
500230,747062.579,1254808.266
500240,507315.038,1088467.843
500270,568565.139,1281629.24
500315,447983.224,1001737.483
500345,572734.639,1136527.324
500350,530679.325,1154667.695
500370,505532.152,1140243.325
500375,558546.67,952333.704
500380,543806.059,1116458.579
500400,567562.605,1105075.264
500430,529552.637,988934.761
500450,502712.488,1156645.855
500460,570582.472,998209.381
500470,606243.741,1110047.287
500480,527984.451,944991.465
500510,589203.627,1071593.226
500515,537137.914,1065469.084
500525,474835.646,1079146.147
500540,453027.636,1212144.411
500568,552898.913,928658.964
500570,581099.562,1035046.993
500600,569341.203,1214239.781
500620,645368.07,1160463.681
500625,606823.322,1082991.84
500630,859748.234,1429200.815
500635,449310.561,959258.867
500720,534910.273,1191582.343
500755,712131.566,1228173.578
500770,480396.619,938471.325
500780,818830.63,1343592.279
500795,484898.58,965340.571
500797,640724.138,1074008.368
500830,772839.434,1327823.57
500840,544697.402,1101271.248
520020,1132062.335,1579725.901
520390,1109833.059,1576031.536
520410,907876.164,1540999.216
520425,1044932.678,1538235.203
520430,891766.406,1523531.599
520450,1149867.504,1621423.631
520590,1157300.673,1567399.823
520660,1196098.238,1546817.527
520915,991217.429,1539630.974
520993,1015362.218,1538017.168
521080,870187.605,1478185.775
521130,870754.314,1508045.016
521150,1066700.277,1552601.601
521190,836429.772,1618553.442
521290,1143226.718,1589777.065
521380,1100563.028,1617475.695
521630,941976.459,1507946.009
521850,954190.44,1550329.906
521878,1135109.35,1608286.918
522040,943895.121,1484329.584
522050,786049.236,1584618.992
522190,1057326.648,1701349.717
522200,1178568.125,1723299.477
