CD_NUM,Year,autoch
352330,2018,0
352340,2018,1
352390,2018,1
352420,2018,0
352440,2018,0
352470,2018,2
352520,2018,0
352530,2018,0
352590,2018,1
352610,2018,0
352640,2018,0
352670,2018,0
352680,2018,0
352690,2018,6
352700,2018,1
352720,2018,0
352730,2018,1
352840,2018,0
352850,2018,0
352860,2018,0
352880,2018,5
352990,2018,0
353050,2018,0
353060,2018,0
353070,2018,1
353080,2018,1
353120,2018,0
353340,2018,0
353370,2018,0
353460,2018,0
353470,2018,0
353550,2018,0
353560,2018,0
353610,2018,0
353650,2018,0
353710,2018,7
353720,2018,0
353800,2018,1
353870,2018,4
353880,2018,0
353910,2018,0
353970,2018,0
354000,2018,0
354060,2018,1
354210,2018,0
354220,2018,0
354320,2018,0
354330,2018,0
354340,2018,0
354390,2018,0
354400,2018,0
354410,2018,0
354520,2018,1
354540,2018,0
354580,2018,2
354600,2018,0
354620,2018,0
354640,2018,0
354670,2018,0
354780,2018,1
354800,2018,0
354870,2018,1
354900,2018,0
354990,2018,6
355030,2018,1
355040,2018,1
355070,2018,0
355120,2018,0
355160,2018,0
355180,2018,0
355210,2018,0
355240,2018,0
355330,2018,0
355395,2018,0
355400,2018,0
355410,2018,0
355450,2018,0
355510,2018,0
355540,2018,3
355620,2018,1
355670,2018,0
355720,2018,1
410050,2018,0
410110,2018,0
410120,2018,0
410290,2018,0
410310,2018,0
410345,2018,0
410370,2018,0
410450,2018,0
410470,2018,0
410480,2018,0
410550,2018,0
410690,2018,0
410715,2018,0
410753,2018,0
410830,2018,0
410950,2018,0
410960,2018,1
411100,2018,0
411180,2018,0
411240,2018,0
411340,2018,0
411370,2018,0
411480,2018,0
411560,2018,0
411570,2018,0
411580,2018,0
411620,2018,0
411750,2018,0
411820,2018,0
411845,2018,0
411990,2018,0
412090,2018,0
412180,2018,0
412470,2018,0
412550,2018,1
412680,2018,1
412760,2018,0
412810,2018,1
412855,2018,1
420110,2018,0
420120,2018,0
420125,2018,0
420130,2018,0
420140,2018,0
420170,2018,0
420200,2018,0
420220,2018,1
420230,2018,1
420240,2018,4
420245,2018,0
420270,2018,0
420280,2018,0
420290,2018,2
420370,2018,0
420425,2018,0
420450,2018,0
420460,2018,0
420540,2018,0
420580,2018,0
420590,2018,2
420610,2018,1
420630,2018,3
420650,2018,3
420690,2018,0
420710,2018,0
420720,2018,0
420730,2018,0
420750,2018,2
420820,2018,2
420830,2018,0
420845,2018,0
420890,2018,1
420910,2018,1
420990,2018,0
421000,2018,0
421055,2018,0
421060,2018,5
421150,2018,0
421160,2018,1
421170,2018,1
421190,2018,1
421250,2018,0
421280,2018,0
421320,2018,0
421380,2018,0
421470,2018,0
421510,2018,0
421590,2018,0
421620,2018,1
421700,2018,0
421725,2018,1
421740,2018,2
421820,2018,2
421835,2018,0
421840,2018,0
421890,2018,0
421900,2018,2
421940,2018,0
422000,2018,0
430045,2018,0
430440,2018,0
430520,2018,0
431055,2018,0
431162,2018,0
431510,2018,0
431640,2018,0
431720,2018,0
431725,2018,0
431790,2018,1
432149,2018,0
500270,2018,0
500330,2018,0
510558,2018,0
510625,2018,0
510760,2018,0
520320,2018,0
520815,2018,0
520870,2018,0
520920,2018,0
520945,2018,0
521190,2018,0
522190,2018,0
522200,2018,0
530010,2018,0
110020,2019,0
110028,2019,0
110034,2019,0
230140,2019,0
230510,2019,1
230980,2019,1
290110,2019,0
290210,2019,0
290290,2019,0
292070,2019,2
292575,2019,0
292940,2019,0
310050,2019,0
310110,2019,0
310160,2019,0
310220,2019,0
310300,2019,0
310500,2019,1
310540,2019,0
310620,2019,2
310640,2019,1
310670,2019,1
310780,2019,0
310800,2019,0
310870,2019,0
310880,2019,0
310925,2019,0
311000,2019,1
311030,2019,0
311205,2019,0
311250,2019,0
311330,2019,1
311340,2019,3
311535,2019,0
311545,2019,0
311620,2019,0
311680,2019,0
311780,2019,0
311787,2019,0
311790,2019,1
311860,2019,11
311940,2019,0
311950,2019,0
311960,2019,0
311995,2019,1
312090,2019,1
312160,2019,0
312200,2019,0
312230,2019,1
312250,2019,0
312320,2019,0
312340,2019,0
312410,2019,0
312470,2019,1
312530,2019,2
312550,2019,0
312590,2019,0
312600,2019,0
312738,2019,0
312770,2019,0
312840,2019,0
312930,2019,0
312950,2019,0
312980,2019,0
313020,2019,1
313030,2019,0
313055,2019,0
313090,2019,0
313110,2019,0
313115,2019,0
313120,2019,1
313130,2019,1
313170,2019,1
313190,2019,0
313250,2019,0
313380,2019,0
313460,2019,3
313500,2019,0
313530,2019,1
313580,2019,0
313660,2019,0
313670,2019,0
313760,2019,0
313770,2019,0
313940,2019,0
314000,2019,1
314060,2019,0
314070,2019,0
314080,2019,0
314090,2019,0
314110,2019,0
314210,2019,0
314240,2019,0
314280,2019,0
314320,2019,1
314340,2019,0
314380,2019,0
314400,2019,1
314430,2019,0
314520,2019,0
314530,2019,0
314560,2019,0
314590,2019,0
314650,2019,0
314700,2019,0
314710,2019,0
314800,2019,0
314810,2019,0
314930,2019,0
315000,2019,0
315140,2019,0
315180,2019,0
315200,2019,0
315370,2019,0
315390,2019,1
315400,2019,4
315420,2019,0
315430,2019,0
315460,2019,4
315490,2019,0
315540,2019,0
315670,2019,3
315720,2019,0
315730,2019,1
315740,2019,0
315780,2019,0
315890,2019,0
315895,2019,0
316190,2019,0
316210,2019,0
316295,2019,1
316340,2019,0
316590,2019,0
316710,2019,0
316720,2019,1
316750,2019,0
316870,2019,1
316920,2019,1
316930,2019,0
316970,2019,0
316990,2019,0
317010,2019,0
317120,2019,1
317130,2019,0
317160,2019,0
320010,2019,1
320060,2019,0
320080,2019,0
320090,2019,2
320140,2019,0
320150,2019,0
320170,2019,0
320316,2019,0
320320,2019,0
320400,2019,0
320420,2019,0
320455,2019,0
320470,2019,0
320480,2019,0
320490,2019,0
320495,2019,0
320500,2019,2
320517,2019,0
330010,2019,0
330030,2019,1
330040,2019,1
330050,2019,0
330060,2019,0
330095,2019,0
330100,2019,0
330200,2019,0
330205,2019,0
330220,2019,5
330227,2019,0
330250,2019,0
330260,2019,0
330310,2019,4
330330,2019,0
330340,2019,0
330350,2019,0
330370,2019,1
330380,2019,1
330385,2019,1
330390,2019,0
330395,2019,1
330400,2019,0
330410,2019,1
330420,2019,2
330450,2019,0
330455,2019,0
330510,2019,0
330515,2019,0
330520,2019,0
330540,2019,0
330600,2019,2
330610,2019,3
330615,2019,0
330620,2019,1
330630,2019,1
350050,2019,0
350100,2019,0
350160,2019,1
350190,2019,1
350330,2019,1
350400,2019,0
350410,2019,0
350450,2019,0
350540,2019,0
350630,2019,0
350635,2019,0
350700,2019,0
350760,2019,0
350840,2019,0
350920,2019,0
350925,2019,0
350950,2019,13
351000,2019,0
351040,2019,0
351050,2019,0
351150,2019,0
351220,2019,0
351240,2019,0
351280,2019,0
351340,2019,0
351380,2019,0
351470,2019,0
351480,2019,0
351515,2019,0
351518,2019,0
351540,2019,0
351610,2019,1
351740,2019,0
351830,2019,0
351880,2019,0
351905,2019,0
351907,2019,0
351950,2019,0
351970,2019,2
351990,2019,0
352030,2019,1
352050,2019,1
352090,2019,3
352120,2019,0
352140,2019,2
352170,2019,0
352190,2019,0
352260,2019,0
352270,2019,0
352330,2019,0
352340,2019,0
352390,2019,0
352420,2019,0
352440,2019,0
352470,2019,0
352520,2019,0
352530,2019,0
352590,2019,2
352610,2019,0
352640,2019,0
352670,2019,0
352680,2019,0
352690,2019,1
352700,2019,0
352720,2019,0
352730,2019,3
352840,2019,0
352850,2019,0
352860,2019,0
352880,2019,2
352990,2019,0
353050,2019,0
353060,2019,0
353070,2019,0
353080,2019,0
353120,2019,0
353340,2019,0
353370,2019,0
353460,2019,0
353470,2019,0
353550,2019,1
353560,2019,0
353610,2019,0
353650,2019,0
353710,2019,0
353720,2019,0
353800,2019,0
353870,2019,9
353880,2019,0
353910,2019,0
353970,2019,0
354000,2019,0
354060,2019,0
354210,2019,1
354220,2019,0
354320,2019,1
354330,2019,0
354340,2019,0
354390,2019,0
354400,2019,0
354410,2019,0
354520,2019,1
354540,2019,0
354580,2019,2
354600,2019,0
354620,2019,0
354640,2019,2
354670,2019,2
354780,2019,0
354800,2019,0
354870,2019,1
354900,2019,0
354990,2019,0
355030,2019,2
355040,2019,0
355070,2019,0
355120,2019,0
355160,2019,0
355180,2019,0
355210,2019,0
355240,2019,0
355330,2019,0
355395,2019,0
355400,2019,0
355410,2019,0
355450,2019,0
355510,2019,0
355540,2019,0
355620,2019,1
355670,2019,0
355720,2019,0
410050,2019,0
410110,2019,0
410120,2019,3
410290,2019,0
410310,2019,0
410345,2019,1
410370,2019,2
410450,2019,1
410470,2019,1
410480,2019,1
410550,2019,0
410690,2019,0
410715,2019,0
410753,2019,0
410830,2019,0
410950,2019,1
410960,2019,3
411100,2019,0
411180,2019,0
411240,2019,0
411340,2019,0
411370,2019,0
411480,2019,0
411560,2019,1
411570,2019,0
411580,2019,0
411620,2019,2
411750,2019,0
411820,2019,1
411845,2019,0
411990,2019,0
412090,2019,0
412180,2019,0
412470,2019,0
412550,2019,0
412680,2019,0
412760,2019,0
412810,2019,0
412855,2019,0
420110,2019,1
420120,2019,0
420125,2019,0
420130,2019,0
420140,2019,0
420170,2019,2
420200,2019,1
420220,2019,1
420230,2019,0
420240,2019,6
420245,2019,0
420270,2019,1
420280,2019,0
420290,2019,2
420370,2019,0
420425,2019,0
420450,2019,0
420460,2019,0
420540,2019,0
420580,2019,1
420590,2019,1
420610,2019,0
420630,2019,0
420650,2019,3
420690,2019,0
420710,2019,0
420720,2019,0
420730,2019,0
420750,2019,1
420820,2019,2
420830,2019,0
420845,2019,0
420890,2019,2
420910,2019,2
420990,2019,0
421000,2019,1
421055,2019,0
421060,2019,0
421150,2019,2
421160,2019,0
421170,2019,0
421190,2019,1
421250,2019,1
421280,2019,0
421320,2019,0
421380,2019,0
421470,2019,0
421510,2019,1
421590,2019,0
421620,2019,1
421700,2019,0
421725,2019,1
421740,2019,1
421820,2019,0
421835,2019,0
421840,2019,0
421890,2019,0
421900,2019,0
421940,2019,0
422000,2019,0
430045,2019,0
430440,2019,1
430520,2019,0
431055,2019,0
431162,2019,0
431510,2019,0
431640,2019,0
431720,2019,0
431725,2019,1
431790,2019,0
432149,2019,0
500270,2019,0
500330,2019,0
510558,2019,0
510625,2019,0
510760,2019,0
520320,2019,0
520815,2019,0
520870,2019,0
520920,2019,0
520945,2019,1
521190,2019,0
522190,2019,0
522200,2019,0
530010,2019,1
